id,area_id,start_at,end_at,wday,wday_start_at,wday_hours_to_end
10101,101,2017-05-03 06:00:00,2017-05-25 06:29:59,127,00:00:00,24
10102,101,2017-06-14 06:00:00,2017-07-06 23:59:59,127,00:00:00,24
10103,101,2017-07-27 00:00:00,2017-09-22 06:29:59,127,00:00:00,24
10201,102,2017-05-03 06:00:00,2017-05-25 06:29:59,127,00:00:00,24
10202,102,2017-06-14 06:00:00,2017-07-06 23:59:59,127,00:00:00,24
10203,102,2017-07-27 00:00:00,2017-09-22 06:29:59,127,00:00:00,24
10301,103,2017-05-03 06:00:00,2017-05-25 06:29:59,127,00:00:00,24
10302,103,2017-06-14 06:00:00,2017-07-06 23:59:59,127,00:00:00,24
10303,103,2017-07-27 00:00:00,2017-09-22 06:29:59,127,00:00:00,24
10401,104,2017-05-03 06:00:00,2017-05-25 06:29:59,127,00:00:00,24
10402,104,2017-06-14 06:00:00,2017-07-06 23:59:59,127,00:00:00,24
10403,104,2017-07-27 00:00:00,2017-09-22 06:29:59,127,00:00:00,24
10501,105,2017-05-03 06:00:00,2017-05-25 06:29:59,127,00:00:00,24
10502,105,2017-06-14 06:00:00,2017-07-06 23:59:59,127,00:00:00,24
10503,105,2017-07-27 00:00:00,2017-09-22 06:29:59,127,00:00:00,24
10601,106,2015-08-25 06:30:00,2015-08-26 06:30:00,127,00:00:00,24
10701,107,2015-08-25 06:30:00,2015-08-26 06:30:00,127,00:00:00,24
10801,108,2015-08-25 06:30:00,2015-08-26 06:30:00,127,00:00:00,24
10901,109,2015-08-25 06:30:00,2015-08-26 06:30:00,127,00:00:00,24
11001,110,2015-08-25 06:30:00,2015-08-26 06:30:00,127,00:00:00,24
11101,111,2017-09-22 06:30:00,2038-01-01 00:00:00,127,00:00:00,24
11501,115,2017-05-03 06:00:00,2017-06-22 06:29:59,65,06:30:00,24
11502,115,2017-06-22 06:30:00,2017-07-07 05:59:59,127,00:00:00,24
11503,115,2017-07-07 06:00:00,2017-09-05 05:59:59,65,06:30:00,24
11601,116,2024-03-18 00:00:00,2038-01-01 00:00:00,62,00:00:00,24
11602,116,2018-01-18 00:00:00,2018-01-31 23:59:59,127,00:00:00,24
11603,116,2023-11-03 00:00:00,2024-03-01 06:29:59,62,00:00:00,24
12001,120,2009-02-10 17:00:00,2038-01-01 00:00:00,127,00:00:00,24
12501,125,2016-09-03 06:30:00,2016-09-05 05:59:59,127,00:00:00,24
12601,126,2015-02-13 08:30:00,2015-02-15 07:59:59,127,00:00:00,24
13001,130,2016-02-19 08:10:00,2018-10-02 23:59:59,127,00:00:00,24
13002,130,2018-10-04 00:00:00,2022-12-11 23:59:59,127,00:00:00,24
13101,131,2017-11-14 00:00:00,2020-08-20 01:59:59,127,00:00:00,24
