id,name,description,rarity,selling_exchange_point,image_suffix_number,will_expire
1,Incredible Gem (Green),"A Treasure you can acquire in Quests and 
through other means. Can be exchanged 
for all kinds of items at Baba's Shop.",0,1,1,0
2,Metal Fruits,"This Treasure can be acquired in the 
""Dragon Ball GT: Ultimate DB Saga"" event.",2,1,5,0
3,Hercule Badge,"A Treasure obtained in the 
""Dragon Ball GT: Baby Saga"" event.",2,1,10,0
4,Xmas Coin(s),The special Treasure available during a limited period.,2,1,6,0
5,2nd Anniversary Coin,"Coins collectable during the 
2nd Anniversary Celebration.",2,1,7,0
6,Rad Radish,"A Treasure that appears in 
""Goku and Friends Are Back!!""",0,1,11,0
7,Rad Radish (XL),"A rare Treasure that appears in 
""Goku and Friends Are Back!!""",2,1,12,0
8,Kachi Katchin,"A Treasure obtained in the 
""Dragon Ball Super: Universe Survival Saga"" event.",2,1,13,0
9,Victory's Light,"A Treasure you can acquire in 
""Super Battle Road"". 
Can be used at Baba's Shop.",2,1,14,0
10,Pudding,"A Treasure obtained in the 
""Vegeta the Indomitable Warrior"" event.",2,1,15,0
11,3rd Anniversary Coin,Coins collectable during the 3rd Anniversary Celebration.,2,1,8,0
12,5th Anniversary Coin,Coins collectable during the 5th Anniversary Celebration.,2,1,34,0
13,Blood Ruby,"A Treasure obtained in the event 
""Curse of the Blood Rubies"".",2,1,17,0
14,Cosmically Acclaimed Sweets,"A Treasure obtained in the ""Universe's Strongest?! 
Challenge the 'Great Pontas'!"" event.",2,1,18,0
15,4th Anniversary Coin,Coins collectable during the 4th Anniversary Celebration.,2,1,19,0
16,Ran Ran,"A Treasure obtained in the event 
""Mystical Adventure"".",2,1,32,0
17,Superhuman Water Seal Key,"A Treasure obtained in the 
""Vegeta's Demise?! The Secret of Planet Potaufeu"" event.",2,1,33,0
18,Sleeping Princess,"A Treasure obtained in the event 
""Sleeping Princess in Devil's Castle"".",2,1,918,0
19,Battle Mastery,"A Treasure you can acquire in 
""Extreme Super Battle Road"". 
Can be used at Baba's Shop.",2,0,35,0
20,6th Anniversary Coin,Coins collectable during the 6th Anniversary Celebration.,2,0,36,0
21,7th Anniversary Coin,A coin collectable during the 7th Anniversary Celebration.,2,0,37,0
22,Incredible Gem (Blue),"A rare Treasure you can acquire in Quests 
and through other means. Can be exchanged 
for amazing items at Baba's Shop.",1,1,2,0
23,Penenko Plushie,"A Treasure obtained in the Dragon Ball Story
""Dragon Ball Super: Super Hero"".",0,1,38,0
24,Penenko Plushie (L),"A rare Treasure obtained in the Dragon Ball Story
""Dragon Ball Super: Super Hero"".",2,1,39,0
25,Hercule's Autograph,A Treasure obtained in the World Tournament.,2,0,40,0
26,Everyone's Energy,"A special Treasure available for a limited time. 
Can be exchanged for all kinds of items at Baba's Shop. 
Valid until 2/10/2026 06:59 PST.",2,0,41,0
27,8th Anniversary Coin,A coin collectable during the 8th Anniversary Celebration.,2,0,42,0
28,Dragon Ore (Green),"A Treasure you can acquire in the event 
""Pan's Secret Adventure"" and through 
other means. Can be used at Baba's Shop.",2,0,43,0
29,9th Anniversary Coin,A coin collectable during the 9th Anniversary Celebration.,2,0,44,0
32,Super Mineral Water,"A Treasure obtained in the event 
""Stay Strong! Super Heroes of Tomorrow!"". 
Can be used at Baba's Shop.",2,1,47,0
