id,active_skill_set_id,target_type,sub_target_type_set_id,calc_option,efficacy_type,eff_val1,eff_val2,eff_val3,efficacy_values,thumb_effect_id,effect_se_id
12,13,2,0,2,1,33,0,0,{},5011.0,44.0
13,18,1,0,0,5,24,0,0,{},5014.0,44.0
14,18,1,0,2,1,48,0,0,{},5011.0,44.0
15,19,1,0,0,103,4017100,1,1558,{},1945.0,
16,20,1,0,0,103,4017101,1,1559,{},1945.0,
17,21,1,0,0,103,4017140,1,1562,{},1944.0,
18,22,1,0,0,103,4017141,1,1563,{},1944.0,
19,23,1,0,0,79,4017200,619,620,{},1948.0,
20,24,1,0,0,79,4017201,619,620,{},1948.0,
21,25,3,0,3,1,30,0,0,{},5012.0,45.0
22,26,3,0,3,2,80,0,0,{},5012.0,45.0
23,27,1,0,0,103,4017640,1,1568,{},3090.0,
24,28,1,0,0,103,4017641,1,1569,{},3090.0,
25,29,1,0,0,103,4017500,1,1572,{},3079.0,
26,30,1,0,0,103,4017501,1,1573,{},3079.0,
27,31,1,0,0,103,4017670,1,1574,{},,
28,32,1,0,0,103,4017671,1,1575,{},,
29,33,1,0,0,103,4017750,1,1576,{},,
30,34,1,0,0,103,4017751,1,1577,{},,
31,35,1,0,0,103,4018040,1,1580,{},,
32,36,1,0,0,103,4018041,1,1581,{},,
33,37,1,0,0,103,4018200,1,1584,{},,
34,38,1,0,0,103,4018201,1,1585,{},,
35,39,2,0,2,1,30,0,0,{},5011.0,44.0
36,42,1,0,2,90,100,0,0,{},5011.0,44.0
37,42,1,0,3,2,50,0,0,{},5012.0,45.0
38,42,3,0,2,9,0,0,0,{},5015.0,
39,43,2,0,0,22,0,0,0,{},,
40,43,2,0,2,1,22,0,0,{},5011.0,44.0
41,44,1,0,0,79,4018890,625,626,{},3108.0,
42,45,1,0,0,79,4018891,625,626,{},3108.0,
43,46,1,0,0,103,4019150,1,1598,{},,
44,47,1,0,0,103,4019151,1,1599,{},,
45,48,1,0,2,1,50,0,0,{},5011.0,44.0
46,48,1,0,0,76,0,0,0,{},5011.0,44.0
47,48,1,0,0,92,0,0,0,{},5011.0,44.0
48,49,1,0,0,103,9117670,1,1602,{},,
49,50,1,0,0,103,9117671,1,1603,{},,
50,51,1,0,3,1,50,0,0,{},5012.0,45.0
51,51,1,0,2,91,100,0,0,{},5011.0,44.0
52,52,1,0,0,103,4019650,1,1608,{},,
53,53,1,0,0,103,4019651,1,1609,{},,
54,54,1,0,0,103,4019610,1,1612,{},,
55,55,1,0,0,103,4019611,1,1613,{},,
56,56,1,0,0,51,4,3,0,{},,
57,56,1,0,0,76,0,0,0,{},,
58,57,1,0,0,5,24,0,0,{},5014.0,43.0
59,57,1,0,2,1,70,0,0,{},5011.0,44.0
60,57,1,0,3,2,50,0,0,{},5012.0,45.0
61,58,1,0,2,1,30,0,0,{},5011.0,44.0
62,58,4,0,3,1,30,0,0,{},5012.0,45.0
63,58,4,0,2,9,0,0,0,{},5015.0,
64,59,1,0,0,103,4020470,1,1618,{},,
65,60,1,0,0,103,4020471,1,1619,{},,
66,61,1,0,0,103,4020380,1,1620,{},,
67,62,1,0,0,103,4020381,1,1621,{},,
68,63,1,0,0,103,4019500,1,1622,{},,
69,64,1,0,0,103,4019501,1,1623,{},,
70,65,1,0,0,103,4020100,1,1628,{},,
71,66,1,0,0,103,4020101,1,1629,{},,
72,67,1,0,0,103,4020140,1,1630,{},,
73,68,1,0,0,103,4020141,1,1631,{},,
74,69,1,0,2,1,59,0,0,{},5011.0,44.0
75,69,1,0,0,5,1,0,0,{},5014.0,43.0
76,70,1,0,2,1,59,0,0,{},5011.0,44.0
77,70,1,0,0,5,1,0,0,{},5014.0,43.0
78,71,1,0,0,5,24,0,0,{},5014.0,43.0
79,72,1,0,0,5,24,0,0,{},5014.0,43.0
80,73,1,0,0,103,4020510,1,1636,{},,
81,74,1,0,0,103,4020511,1,1637,{},,
82,75,4,0,3,1,40,0,0,{},5012.0,45.0
83,75,1,0,2,1,40,0,0,{},5011.0,44.0
84,76,1,0,0,5,12,0,0,{},5014.0,44.0
85,76,1,0,2,1,59,0,0,{},5011.0,44.0
86,77,1,0,0,103,4021060,1,1640,{},,
87,78,1,0,0,103,4021061,1,1641,{},,
88,79,3,0,0,107,1,0,0,{},5012.0,45.0
89,80,1,0,0,103,4021300,1,1642,{},,
90,81,1,0,0,103,4021301,1,1643,{},,
91,84,2,0,0,5,7,0,0,{},5014.0,43.0
92,85,1,0,0,5,7,0,0,{},5014.0,43.0
93,85,1,0,2,2,77,0,0,{},5011.0,44.0
94,85,1,0,0,90,100,0,0,{},5011.0,44.0
95,86,2,0,0,5,7,0,0,{},5014.0,43.0
96,87,1,0,0,5,6,0,0,{},5014.0,43.0
97,87,1,0,2,1,60,0,0,{},5011.0,44.0
98,87,1,0,0,76,0,0,0,{},,
99,88,1,0,0,5,6,0,0,{},5014.0,43.0
100,88,1,0,2,91,100,0,0,{},5011.0,44.0
101,89,1,0,2,1,20,0,0,{},5011.0,44.0
102,89,1,0,3,2,20,0,0,{},5012.0,45.0
103,90,2,0,0,22,0,0,0,{},,
104,90,2,0,2,1,20,0,0,{},5011.0,44.0
105,90,2,0,0,5,3,0,0,{},5014.0,43.0
106,91,1,0,0,5,7,0,0,{},5014.0,43.0
107,91,4,0,3,1,30,0,0,{},5012.0,45.0
108,94,3,0,3,1,17,0,0,{},5012.0,45.0
109,95,1,0,0,5,6,0,0,{},5014.0,43.0
110,96,1,0,2,4,30,0,0,{},,46.0
